Attaching to nftickets-service_easy-cors_1, nftickets-service_swagger_1, nftickets-service_quotes_1, nftickets-service_bootstrap_1, nftickets-service_postgres_1
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:41,088] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:41,098] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:41,544] org.hibernate.Version: HHH000412: Hibernate ORM core version 1.0.0-SNAPSHOT
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:42,078] io.dropwizard.hibernate.SessionFactoryFactory: Entity classes: [com.pago.core.quotes.dao.models.EventItem, com.pago.core.quotes.dao.models.PerformanceItem, com.pago.core.quotes.dao.models.VenueItem, com.pago.core.quotes.dao.models.ZoneItem]
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:42,132] org.hibernate.annotations.common.Version: HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:42,766] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[35mquotes_1     |[0m WARNING: An illegal reflective access operation has occurred
[35mquotes_1     |[0m WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/project/target/quotes-service.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
[35mquotes_1     |[0m WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
[35mquotes_1     |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[35mquotes_1     |[0m WARNING: All illegal access operations will be denied in a future release
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,411] org.dozer.config.GlobalSettings: Trying to find Dozer configuration file: dozer.properties
[35mquotes_1     |[0m WARN  [2021-06-29 06:23:44,419] org.dozer.config.GlobalSettings: Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,429] org.dozer.DozerInitializer: Initializing Dozer. Version: 5.5.0, Thread Name: main
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,434] org.dozer.jmx.JMXPlatformImpl: Dozer JMX MBean [org.dozer.jmx:type=DozerStatisticsController] auto registered with the Platform MBean Server
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,437] org.dozer.jmx.JMXPlatformImpl: Dozer JMX MBean [org.dozer.jmx:type=DozerAdminController] auto registered with the Platform MBean Server
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,437] org.dozer.DozerBeanMapper: Initializing a new instance of dozer bean mapper.
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,532] io.dropwizard.server.ServerFactory: Starting quotes
[35mquotes_1     |[0m ================================================================================
[35mquotes_1     |[0m 
